"","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","characteristics_ch1.1","characteristics_ch1.2","characteristics_ch1.3","characteristics_ch1.4","treatment_protocol_ch1","growth_protocol_ch1","molecule_ch1","extract_protocol_ch1","label_ch1","label_protocol_ch1","taxid_ch1","hyb_protocol","scan_protocol","description","data_processing","platform_id","contact_name","contact_email","contact_laboratory","contact_department","contact_institute","contact_address","contact_city","contact_state","contact_zip/postal_code","contact_country","supplementary_file","data_row_count","averageage:ch1","averagebodymassindex:ch1","dnamage:ch1","huntingtondiseasestatus:ch1","sentrix.id:ch1"
"GSM4409578","genomic DNA from buffy coat Sample2 [X200325530031]","GSM4409578","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200325530031","huntingtondiseasestatus: control","averageage: 54.07583333","averagebodymassindex: 32.49166667","dnamage: 47.67385489","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","54.07583333","32.49166667","47.67385489","control","X200325530031"
"GSM4409579","genomic DNA from buffy coat Sample3 [X200325530032]","GSM4409579","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200325530032","huntingtondiseasestatus: control","averageage: 50.71583333","averagebodymassindex: 27.87272727","dnamage: 44.96472767","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","50.71583333","27.87272727","44.96472767","control","X200325530032"
"GSM4409580","genomic DNA from buffy coat Sample4 [X200379120041]","GSM4409580","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200379120041","huntingtondiseasestatus: manifest","averageage: 55.645","averagebodymassindex: 26.48181818","dnamage: 52.11699664","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","55.645","26.48181818","52.11699664","manifest","X200379120041"
"GSM4409581","genomic DNA from buffy coat Sample5 [X200379120091]","GSM4409581","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200379120091","huntingtondiseasestatus: manifest","averageage: 46.8175","averagebodymassindex: 28.18333333","dnamage: 43.80961997","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","46.8175","28.18333333","43.80961997","manifest","X200379120091"
"GSM4409582","genomic DNA from buffy coat Sample6 [X200379120093]","GSM4409582","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200379120093","huntingtondiseasestatus: manifest","averageage: 54.56166667","averagebodymassindex: 26.35833333","dnamage: 53.60834422","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","54.56166667","26.35833333","53.60834422","manifest","X200379120093"
"GSM4409583","genomic DNA from buffy coat Sample7 [X200379120131]","GSM4409583","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200379120131","huntingtondiseasestatus: manifest","averageage: 54.55666667","averagebodymassindex: 26.23333333","dnamage: 51.65659373","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","54.55666667","26.23333333","51.65659373","manifest","X200379120131"
"GSM4409584","genomic DNA from buffy coat Sample8 [X200394870022]","GSM4409584","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","pre-manifest_buffy coat","Homo sapiens","sentrix.id: X200394870022","huntingtondiseasestatus: pre-manifest","averageage: 33.74916667","averagebodymassindex: 25.73333333","dnamage: 31.54387355","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","33.74916667","25.73333333","31.54387355","pre-manifest","X200394870022"
"GSM4409585","genomic DNA from buffy coat Sample9 [X200394870023]","GSM4409585","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","pre-manifest_buffy coat","Homo sapiens","sentrix.id: X200394870023","huntingtondiseasestatus: pre-manifest","averageage: 41.785","averagebodymassindex: 26.61666667","dnamage: 37.39326036","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","41.785","26.61666667","37.39326036","pre-manifest","X200394870023"
"GSM4409586","genomic DNA from buffy coat Sample10 [X200394870024]","GSM4409586","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","pre-manifest_buffy coat","Homo sapiens","sentrix.id: X200394870024","huntingtondiseasestatus: pre-manifest","averageage: 41.3475","averagebodymassindex: 30.21666667","dnamage: 39.99335254","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","41.3475","30.21666667","39.99335254","pre-manifest","X200394870024"
"GSM4409587","genomic DNA from buffy coat Sample11 [X200394870031]","GSM4409587","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870031","huntingtondiseasestatus: manifest","averageage: 58.43583333","averagebodymassindex: 26.40833333","dnamage: 56.00945648","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","58.43583333","26.40833333","56.00945648","manifest","X200394870031"
"GSM4409588","genomic DNA from buffy coat Sample12 [X200394870033]","GSM4409588","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870033","huntingtondiseasestatus: manifest","averageage: 50.23583333","averagebodymassindex: 24.275","dnamage: 48.02830124","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","50.23583333","24.275","48.02830124","manifest","X200394870033"
"GSM4409589","genomic DNA from buffy coat Sample13 [X200394870037]","GSM4409589","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870037","huntingtondiseasestatus: manifest","averageage: 51.72416667","averagebodymassindex: 26.18333333","dnamage: 49.10348105","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","51.72416667","26.18333333","49.10348105","manifest","X200394870037"
"GSM4409590","genomic DNA from buffy coat Sample14 [X200394870079]","GSM4409590","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870079","huntingtondiseasestatus: manifest","averageage: 57.4175","averagebodymassindex: 26.93333333","dnamage: 52.18904171","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","57.4175","26.93333333","52.18904171","manifest","X200394870079"
"GSM4409591","genomic DNA from buffy coat Sample15 [X200394870080]","GSM4409591","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870080","huntingtondiseasestatus: manifest","averageage: 47.89666667","averagebodymassindex: 26.625","dnamage: 45.46833398","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","47.89666667","26.625","45.46833398","manifest","X200394870080"
"GSM4409592","genomic DNA from buffy coat Sample16 [X200394870081]","GSM4409592","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870081","huntingtondiseasestatus: manifest","averageage: 59.00666667","averagebodymassindex: 24.925","dnamage: 51.56789688","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","59.00666667","24.925","51.56789688","manifest","X200394870081"
"GSM4409593","genomic DNA from buffy coat Sample17 [X200394870083]","GSM4409593","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870083","huntingtondiseasestatus: manifest","averageage: 52.71583333","averagebodymassindex: 27.48333333","dnamage: 48.05262697","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","52.71583333","27.48333333","48.05262697","manifest","X200394870083"
"GSM4409594","genomic DNA from buffy coat Sample18 [X200394870092]","GSM4409594","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870092","huntingtondiseasestatus: manifest","averageage: 46.95833333","averagebodymassindex: 22.16666667","dnamage: 45.97750625","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","46.95833333","22.16666667","45.97750625","manifest","X200394870092"
"GSM4409595","genomic DNA from buffy coat Sample19 [X200394870099]","GSM4409595","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870099","huntingtondiseasestatus: manifest","averageage: 53.64666667","averagebodymassindex: 24.90833333","dnamage: 54.27163869","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","53.64666667","24.90833333","54.27163869","manifest","X200394870099"
