"","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","characteristics_ch1.1","characteristics_ch1.2","characteristics_ch1.3","characteristics_ch1.4","treatment_protocol_ch1","growth_protocol_ch1","molecule_ch1","extract_protocol_ch1","label_ch1","label_protocol_ch1","taxid_ch1","hyb_protocol","scan_protocol","description","data_processing","platform_id","contact_name","contact_email","contact_laboratory","contact_department","contact_institute","contact_address","contact_city","contact_state","contact_zip/postal_code","contact_country","supplementary_file","data_row_count","averageage:ch1","averagebodymassindex:ch1","dnamage:ch1","huntingtondiseasestatus:ch1","sentrix.id:ch1"
"GSM4409596","genomic DNA from buffy coat Sample20 [X200394870108]","GSM4409596","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870108","huntingtondiseasestatus: manifest","averageage: 54.63916667","averagebodymassindex: 25.53333333","dnamage: 52.20588434","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","54.63916667","25.53333333","52.20588434","manifest","X200394870108"
"GSM4409597","genomic DNA from buffy coat Sample21 [X200394870111]","GSM4409597","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870111","huntingtondiseasestatus: manifest","averageage: 50.93083333","averagebodymassindex: 25.65","dnamage: 46.60616992","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","50.93083333","25.65","46.60616992","manifest","X200394870111"
"GSM4409598","genomic DNA from buffy coat Sample22 [X200394870112]","GSM4409598","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394870112","huntingtondiseasestatus: manifest","averageage: 49.61083333","averagebodymassindex: 30.23333333","dnamage: 46.01822488","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","49.61083333","30.23333333","46.01822488","manifest","X200394870112"
"GSM4409599","genomic DNA from buffy coat Sample23 [X200394970038]","GSM4409599","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394970038","huntingtondiseasestatus: manifest","averageage: 52.425","averagebodymassindex: 26.51666667","dnamage: 49.00620612","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","52.425","26.51666667","49.00620612","manifest","X200394970038"
"GSM4409600","genomic DNA from buffy coat Sample24 [X200394970039]","GSM4409600","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394970039","huntingtondiseasestatus: manifest","averageage: 58.63833333","averagebodymassindex: 26.50833333","dnamage: 55.9325277","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","58.63833333","26.50833333","55.9325277","manifest","X200394970039"
"GSM4409601","genomic DNA from buffy coat Sample25 [X200394970100]","GSM4409601","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200394970100","huntingtondiseasestatus: control","averageage: 58.39666667","averagebodymassindex: 28.06363636","dnamage: 52.30875035","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","58.39666667","28.06363636","52.30875035","control","X200394970100"
"GSM4409602","genomic DNA from buffy coat Sample26 [X200394970101]","GSM4409602","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200394970101","huntingtondiseasestatus: control","averageage: 54.14666667","averagebodymassindex: 30.76666667","dnamage: 50.79406465","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","54.14666667","30.76666667","50.79406465","control","X200394970101"
"GSM4409603","genomic DNA from buffy coat Sample27 [X200394970102]","GSM4409603","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200394970102","huntingtondiseasestatus: control","averageage: 55.20166667","averagebodymassindex: 28.04166667","dnamage: 50.16409191","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","55.20166667","28.04166667","50.16409191","control","X200394970102"
"GSM4409604","genomic DNA from buffy coat Sample28 [X200394970111]","GSM4409604","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200394970111","huntingtondiseasestatus: control","averageage: 58.90333333","averagebodymassindex: 32.56363636","dnamage: 52.67751229","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","58.90333333","32.56363636","52.67751229","control","X200394970111"
"GSM4409605","genomic DNA from buffy coat Sample29 [X200394970116]","GSM4409605","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200394970116","huntingtondiseasestatus: control","averageage: 53.64666667","averagebodymassindex: 30.63333333","dnamage: 51.06954129","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","53.64666667","30.63333333","51.06954129","control","X200394970116"
"GSM4409606","genomic DNA from buffy coat Sample30 [X200394970117]","GSM4409606","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200394970117","huntingtondiseasestatus: control","averageage: 53.97916667","averagebodymassindex: 26.75833333","dnamage: 50.66060078","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","53.97916667","26.75833333","50.66060078","control","X200394970117"
"GSM4409607","genomic DNA from buffy coat Sample31 [X200394970120]","GSM4409607","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","pre-manifest_buffy coat","Homo sapiens","sentrix.id: X200394970120","huntingtondiseasestatus: pre-manifest","averageage: 40.52916667","averagebodymassindex: 26.61666667","dnamage: 38.99170865","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","40.52916667","26.61666667","38.99170865","pre-manifest","X200394970120"
"GSM4409608","genomic DNA from buffy coat Sample32 [X200394970124]","GSM4409608","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200394970124","huntingtondiseasestatus: control","averageage: 58.46909091","averagebodymassindex: 29.375","dnamage: 53.78164635","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","58.46909091","29.375","53.78164635","control","X200394970124"
"GSM4409609","genomic DNA from buffy coat Sample33 [X200394970125]","GSM4409609","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","control_buffy coat","Homo sapiens","sentrix.id: X200394970125","huntingtondiseasestatus: control","averageage: 57.8325","averagebodymassindex: 28.64166667","dnamage: 54.29378909","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","57.8325","28.64166667","54.29378909","control","X200394970125"
"GSM4409610","genomic DNA from buffy coat Sample34 [X200394970126]","GSM4409610","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","manifest_buffy coat","Homo sapiens","sentrix.id: X200394970126","huntingtondiseasestatus: manifest","averageage: 48.59833333","averagebodymassindex: 25.36666667","dnamage: 45.66706903","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","48.59833333","25.36666667","45.66706903","manifest","X200394970126"
"GSM4409611","genomic DNA from buffy coat Sample35 [X200394970132]","GSM4409611","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","pre-manifest_buffy coat","Homo sapiens","sentrix.id: X200394970132","huntingtondiseasestatus: pre-manifest","averageage: 49.63083333","averagebodymassindex: 29.41666667","dnamage: 44.9473509","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","49.63083333","29.41666667","44.9473509","pre-manifest","X200394970132"
"GSM4409612","genomic DNA from buffy coat Sample36 [X200394970137]","GSM4409612","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","pre-manifest_buffy coat","Homo sapiens","sentrix.id: X200394970137","huntingtondiseasestatus: pre-manifest","averageage: 45.59666667","averagebodymassindex: 22.69166667","dnamage: 39.92713875","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","45.59666667","22.69166667","39.92713875","pre-manifest","X200394970137"
"GSM4409613","genomic DNA from buffy coat Sample37 [X200394970138]","GSM4409613","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","pre-manifest_buffy coat","Homo sapiens","sentrix.id: X200394970138","huntingtondiseasestatus: pre-manifest","averageage: 42.08333333","averagebodymassindex: 26.93333333","dnamage: 37.01887573","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","42.08333333","26.93333333","37.01887573","pre-manifest","X200394970138"
"GSM4409614","genomic DNA from buffy coat Sample38 [X200397540004]","GSM4409614","Public on Jul 02 2020","Mar 12 2020","Jul 02 2020","genomic","1","pre-manifest_buffy coat","Homo sapiens","sentrix.id: X200397540004","huntingtondiseasestatus: pre-manifest","averageage: 38.79833333","averagebodymassindex: 26.94166667","dnamage: 38.71659675","Standard Illumina Protocol","DNA extracted from buffy coat samples","genomic DNA","genomic DNA was extracted and purified from EDTA tubes using the RecoverEase DNA Isolation Kit.","Cy3 and Cy5","Standard Illumina Protocol","9606","bisulphite converted DNA was amplified, fragmented and hybridised to Illumina Infinium Human Methylation450 Beadchip using standard Illumina protocol","Arrays were imaged using BeadArray Reader using standard recommended Illumina scanner setting","genomic DNA from buffy coat averaged across 12 individuals on the same chip (SENTRIX ID)","Noob normalization using the R function preprocessNoob from the minfi R package","GPL13534","Steve,,Horvath","[email]","Horvath","Human Genetics","University of California, Los Angeles","695 Charles E. Young Drive South, Box 708822","Los Angeles","CA","90095-7088","USA","NONE","485512","38.79833333","26.94166667","38.71659675","pre-manifest","X200397540004"
